"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Hangup","","2015-03-24 15:44:40","2015-03-24 15:44:40","2015-03-24 15:44:43",3,3,"ANSWERED","DOCUMENTATION","1427211880.0",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000001","","Hangup","","2015-03-24 15:44:48","2015-03-24 15:44:48","2015-03-24 15:44:51",3,3,"ANSWERED","DOCUMENTATION","1427211888.1",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000002","","Hangup","","2015-03-24 15:52:24","2015-03-24 15:52:24","2015-03-24 15:52:29",5,5,"ANSWERED","DOCUMENTATION","1427212344.2",""
"","100","200","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000003","","Hangup","","2015-03-24 15:54:53","2015-03-24 15:54:53","2015-03-24 15:54:59",6,6,"ANSWERED","DOCUMENTATION","1427212493.3",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000004","","Hangup","","2015-03-24 15:56:00","2015-03-24 15:56:00","2015-03-24 15:56:04",4,4,"ANSWERED","DOCUMENTATION","1427212560.4",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000005","","Hangup","","2015-03-24 15:56:29","2015-03-24 15:56:29","2015-03-24 15:56:34",5,5,"ANSWERED","DOCUMENTATION","1427212589.5",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000006","","Hangup","","2015-03-24 15:57:15","2015-03-24 15:57:15","2015-03-24 15:57:19",4,4,"ANSWERED","DOCUMENTATION","1427212635.6",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Hangup","","2015-03-24 15:57:51","2015-03-24 15:57:51","2015-03-24 15:57:54",3,3,"ANSWERED","DOCUMENTATION","1427212671.0",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Festival","""eletrolatinooooo""","2015-03-24 15:59:33","2015-03-24 15:59:33","2015-03-24 15:59:34",1,1,"ANSWERED","DOCUMENTATION","1427212773.0",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Festival","eletrolatinooooo","2015-03-24 16:00:11","2015-03-24 16:00:11","2015-03-24 16:00:12",1,1,"ANSWERED","DOCUMENTATION","1427212811.0",""
"","100","725","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000001","","Festival","eletrolatinooooo","2015-03-24 16:00:23","2015-03-24 16:00:23","2015-03-24 16:00:24",1,1,"ANSWERED","DOCUMENTATION","1427212823.1",""
"","100","101","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","SIP/localhost:5020-00000001","Hangup","","2015-03-24 16:22:44",,"2015-03-24 16:22:44",0,0,"NO ANSWER","DOCUMENTATION","1427214164.0",""
"","100","101","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","SIP/172.19.45.122:5020-00000001","Hangup","","2015-03-24 16:28:31",,"2015-03-24 16:28:31",0,0,"FAILED","DOCUMENTATION","1427214511.0",""
"","100","101","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","SIP/172.19.45.122:5020-00000001","Hangup","","2015-03-24 16:29:58",,"2015-03-24 16:29:58",0,0,"FAILED","DOCUMENTATION","1427214598.0",""
"","100","101","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Hangup","","2015-03-24 16:32:02","2015-03-24 16:32:02","2015-03-24 16:32:03",1,1,"ANSWERED","DOCUMENTATION","1427214722.0",""
"","100","101","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000001","","Hangup","","2015-03-24 16:32:06","2015-03-24 16:32:06","2015-03-24 16:32:07",1,1,"ANSWERED","DOCUMENTATION","1427214726.1",""
"","100","111","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000002","","Hangup","","2015-03-24 16:32:20","2015-03-24 16:32:20","2015-03-24 16:32:21",1,1,"ANSWERED","DOCUMENTATION","1427214740.2",""
"","100","101","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","SIP/localhost:5020-00000001","Hangup","","2015-03-24 16:32:55","2015-03-24 16:32:55","2015-03-24 16:32:56",1,1,"ANSWERED","DOCUMENTATION","1427214775.0",""
"","100","111","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000002","SIP/localhost:5020-00000003","Hangup","","2015-03-24 16:33:08","2015-03-24 16:33:08","2015-03-24 16:33:09",1,1,"ANSWERED","DOCUMENTATION","1427214788.2",""
"","100","600","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Echo","","2015-03-26 12:10:01","2015-03-26 12:10:01","2015-03-26 12:10:24",23,23,"ANSWERED","DOCUMENTATION","1427371801.0",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000001","","Hangup","","2015-03-26 12:10:31","2015-03-26 12:10:31","2015-03-26 12:10:35",4,4,"ANSWERED","DOCUMENTATION","1427371831.1",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000002","","Hangup","","2015-03-26 12:10:49","2015-03-26 12:10:49","2015-03-26 12:10:52",3,3,"ANSWERED","DOCUMENTATION","1427371849.2",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Hangup","","2015-03-26 12:17:33","2015-03-26 12:17:33","2015-03-26 12:17:36",3,3,"ANSWERED","DOCUMENTATION","1427372253.0",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000001","","Hangup","","2015-03-26 12:18:05","2015-03-26 12:18:05","2015-03-26 12:18:08",3,3,"ANSWERED","DOCUMENTATION","1427372285.1",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000002","","Hangup","","2015-03-26 12:18:56","2015-03-26 12:18:56","2015-03-26 12:18:59",3,3,"ANSWERED","DOCUMENTATION","1427372336.2",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000000","","Hangup","","2015-03-26 12:22:41","2015-03-26 12:22:41","2015-03-26 12:22:44",3,3,"ANSWERED","DOCUMENTATION","1427372561.0",""
"","100","700","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000001","","Hangup","","2015-03-26 12:24:18","2015-03-26 12:24:18","2015-03-26 12:24:21",3,3,"ANSWERED","DOCUMENTATION","1427372658.1",""
"","100","600","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000002","","Echo","","2015-03-26 12:24:29","2015-03-26 12:24:29","2015-03-26 12:25:17",48,48,"ANSWERED","DOCUMENTATION","1427372669.2",""
"","100","600","phones","""NOMBREUSUARIO"" <100>","SIP/100-00000003","","Echo","","2015-03-26 12:25:24","2015-03-26 12:25:24","2015-03-26 12:26:26",62,62,"ANSWERED","DOCUMENTATION","1427372724.3",""
"","101","100","phones","""NOMBREUSUARIO"" <101>","SIP/101-00000005","SIP/100-00000006","Dial","SIP/100,10,m","2015-03-26 12:49:35","2015-03-26 12:49:40","2015-03-26 12:50:05",30,25,"ANSWERED","DOCUMENTATION","1427374175.5",""
"","101","100","phones","""NOMBREUSUARIO"" <101>","SIP/101-00000007","SIP/100-00000008","Hangup","","2015-03-26 12:50:45",,"2015-03-26 12:50:55",10,0,"NO ANSWER","DOCUMENTATION","1427374245.7",""
"","101","100","phones","""NOMBREUSUARIO"" <101>","SIP/101-00000009","SIP/100-0000000a","Hangup","","2015-03-26 12:52:00",,"2015-03-26 12:52:10",10,0,"NO ANSWER","DOCUMENTATION","1427374320.9",""
"","101","100","phones","""USER101"" <101>","SIP/101-00000000","SIP/100-00000001","VoiceMail","100@vmphones,b","2015-04-07 14:10:49","2015-04-07 14:10:53","2015-04-07 14:11:11",22,18,"ANSWERED","DOCUMENTATION","1428415849.0",""
"","100","101","phones","""USER100"" <100>","SIP/100-00000002","SIP/101-00000003","Dial","SIP/101,10,m","2015-04-07 14:11:28","2015-04-07 14:11:31","2015-04-07 14:11:38",10,7,"ANSWERED","DOCUMENTATION","1428415888.2",""
"","100","101","phones","""USER100"" <100>","SIP/100-00000004","SIP/101-00000005","Dial","SIP/101,10,m","2015-04-07 14:11:42",,"2015-04-07 14:11:47",5,0,"NO ANSWER","DOCUMENTATION","1428415902.4",""
"","100","101","phones","""USER100"" <100>","SIP/100-00000006","SIP/101-00000007","VoiceMail","101@vmphones,b","2015-04-07 14:11:50","2015-04-07 14:12:00","2015-04-07 14:12:10",20,10,"ANSWERED","DOCUMENTATION","1428415910.6",""
"","100","101","phones","""USER100"" <100>","SIP/100-00000008","SIP/101-00000009","VoiceMail","101@vmphones,b","2015-04-07 14:12:11","2015-04-07 14:12:14","2015-04-07 14:12:38",27,24,"ANSWERED","DOCUMENTATION","1428415931.8",""
"","101","s","menu","""USER101"" <101>","SIP/101-0000000a","","WaitExten","5","2015-04-07 14:15:35","2015-04-07 14:15:35","2015-04-07 14:15:44",9,9,"ANSWERED","DOCUMENTATION","1428416135.10",""
"","101","t","menu","""USER101"" <101>","SIP/101-0000000b","","Hangup","","2015-04-07 14:18:04","2015-04-07 14:18:04","2015-04-07 14:18:15",11,11,"ANSWERED","DOCUMENTATION","1428416284.11",""
"","101","t","menu","""USER101"" <101>","SIP/101-0000000c","","Hangup","","2015-04-07 14:19:51","2015-04-07 14:19:51","2015-04-07 14:20:03",12,12,"ANSWERED","DOCUMENTATION","1428416391.12",""
"","101","t","menu","""USER101"" <101>","SIP/101-0000000d","","Hangup","","2015-04-07 14:23:32","2015-04-07 14:23:32","2015-04-07 14:23:44",12,12,"ANSWERED","DOCUMENTATION","1428416612.13",""
"","101","t","menu","""USER101"" <101>","SIP/101-0000000e","","Hangup","","2015-04-07 14:24:02","2015-04-07 14:24:02","2015-04-07 14:24:13",11,11,"ANSWERED","DOCUMENTATION","1428416642.14",""
"","101","t","menu","""USER101"" <101>","SIP/101-0000000f","","Hangup","","2015-04-07 14:24:22","2015-04-07 14:24:22","2015-04-07 14:24:34",12,12,"ANSWERED","DOCUMENTATION","1428416662.15",""
"","101","4","menu","""USER101"" <101>","SIP/101-00000010","","Read","hour,,4,,2,10","2015-04-07 14:24:54","2015-04-07 14:24:54","2015-04-07 14:25:25",31,31,"ANSWERED","DOCUMENTATION","1428416694.16",""
"","101","t","menu","""USER101"" <101>","SIP/101-00000011","","Hangup","","2015-04-07 14:26:08","2015-04-07 14:26:08","2015-04-07 14:26:19",11,11,"ANSWERED","DOCUMENTATION","1428416768.17",""
"","101","1","menu","""USER101"" <101>","SIP/101-00000012","","Hangup","","2015-04-07 14:26:22","2015-04-07 14:26:22","2015-04-07 14:28:35",133,133,"ANSWERED","DOCUMENTATION","1428416782.18",""
"","100","600","phones","""USER100"" <100>","SIP/100-00000013","","Echo","","2015-04-07 14:32:18","2015-04-07 14:32:18","2015-04-07 14:32:51",33,33,"ANSWERED","DOCUMENTATION","1428417138.19",""
"","100","t","menu","""USER100"" <100>","SIP/100-00000014","","Hangup","","2015-04-07 14:55:17","2015-04-07 14:55:17","2015-04-07 14:55:36",19,19,"ANSWERED","DOCUMENTATION","1428418517.20",""
"","100","600","phones","""USER100"" <100>","SIP/100-00000015","","Playback","demo-echotest","2015-04-07 14:55:59","2015-04-07 14:55:59","2015-04-07 14:56:10",11,11,"ANSWERED","DOCUMENTATION","1428418559.21",""
"","100","4","menu","""USER100"" <100>","SIP/100-00000016","","Read","appoint,,15,,2,10","2015-04-07 14:56:11","2015-04-07 14:56:11","2015-04-07 14:56:41",30,30,"ANSWERED","DOCUMENTATION","1428418571.22",""
"","100","800","phones","""USER100"" <100>","SIP/100-00000017","","Read","appoint,,15,,2,10","2015-04-07 14:56:46","2015-04-07 14:56:46","2015-04-07 14:57:22",36,36,"ANSWERED","DOCUMENTATION","1428418606.23",""
"","100","4","menu","""USER100"" <100>","SIP/100-00000018","","Hangup","","2015-04-07 15:04:11","2015-04-07 15:04:11","2015-04-07 15:04:57",46,46,"ANSWERED","DOCUMENTATION","1428419051.24",""
"","100","800","phones","""USER100"" <100>","SIP/100-0000001a","","Read","yesno,,11,,,5","2015-04-07 15:05:35","2015-04-07 15:05:35","2015-04-07 15:06:04",29,29,"ANSWERED","DOCUMENTATION","1428419135.26",""
"","100","4","menu","""USER100"" <100>","SIP/100-0000001b","","Hangup","","2015-04-07 15:06:14","2015-04-07 15:06:14","2015-04-07 15:06:51",37,37,"ANSWERED","DOCUMENTATION","1428419174.27",""
"","100","800","phones","""USER100"" <100>","SIP/100-0000001d","","Read","date,,8,,2,10","2015-04-07 15:08:06","2015-04-07 15:08:06","2015-04-07 15:08:27",21,21,"ANSWERED","DOCUMENTATION","1428419286.29",""
"","100","800","phones","""USER100"" <100>","SIP/100-0000001e","","Read","appoint,,15,,2,10","2015-04-07 15:08:32","2015-04-07 15:08:32","2015-04-07 15:08:43",11,11,"ANSWERED","DOCUMENTATION","1428419312.30",""
"","100","4","menu","""USER100"" <100>","SIP/100-0000001f","","Hangup","","2015-04-07 15:08:45","2015-04-07 15:08:45","2015-04-07 15:10:15",90,90,"ANSWERED","DOCUMENTATION","1428419325.31",""
"","100","4","menu","""USER100"" <100>","SIP/100-00000021","","Hangup","","2015-04-07 15:13:20","2015-04-07 15:13:20","2015-04-07 15:14:49",89,89,"ANSWERED","DOCUMENTATION","1428419600.33",""
"100","","s","phones","apptel","SIP/100-00000022","","Playback","grabacion100","2015-04-07 15:16:00","2015-04-07 15:16:10","2015-04-07 15:16:10",10,0,"ANSWERED","DOCUMENTATION","1428419760.34",""
"100","","s","phones","apptel","SIP/100-00000023","","Playback","grabacion100","2015-04-07 15:17:00","2015-04-07 15:17:10","2015-04-07 15:17:10",10,0,"ANSWERED","DOCUMENTATION","1428419820.35",""
"","100","4","menu","""USER100"" <100>","SIP/100-00000024","","Hangup","","2015-04-07 15:24:17","2015-04-07 15:24:17","2015-04-07 15:24:56",39,39,"ANSWERED","DOCUMENTATION","1428420257.36",""
"","100","4","menu","""USER100"" <100>","SIP/100-00000026","","Hangup","","2015-04-07 15:24:59","2015-04-07 15:24:59","2015-04-07 15:25:26",27,27,"ANSWERED","DOCUMENTATION","1428420299.38",""
"","100","4","menu","""USER100"" <100>","SIP/100-00000028","","Hangup","","2015-04-07 15:25:33","2015-04-07 15:25:33","2015-04-07 15:26:20",47,47,"ANSWERED","DOCUMENTATION","1428420333.40",""
"100","","s","phones","apptel","SIP/100-00000029","","Playback","grabacion100201504071727","2015-04-07 15:27:00","2015-04-07 15:27:05","2015-04-07 15:27:15",15,10,"ANSWERED","DOCUMENTATION","1428420420.41",""
"100","","s","phones","apptel","SIP/100-0000002a","","Playback","grabacion10028150407","2015-04-07 15:29:52","2015-04-07 15:30:01","2015-04-07 15:30:02",10,1,"ANSWERED","DOCUMENTATION","1428420592.42",""
"","100","800","phones","""USER100"" <100>","SIP/100-0000002c","","Read","appoint,,15,,2,10","2015-04-07 15:32:04","2015-04-07 15:32:04","2015-04-07 15:32:40",36,36,"ANSWERED","DOCUMENTATION","1428420724.44",""
"","100","4","menu","""USER100"" <100>","SIP/100-0000002d","","Hangup","","2015-04-07 15:34:53","2015-04-07 15:34:53","2015-04-07 15:35:40",47,47,"ANSWERED","DOCUMENTATION","1428420893.45",""
"100","","s","phones","apptel","SIP/100-00000030","","Playback","grabacion100201504071739","2015-04-07 15:39:01","2015-04-07 15:39:06","2015-04-07 15:39:10",9,4,"ANSWERED","DOCUMENTATION","1428421141.48",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000000","","Hangup","","2015-04-14 15:11:59","2015-04-14 15:11:59","2015-04-14 15:12:02",3,3,"ANSWERED","DOCUMENTATION","1429024319.0",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000001","","Hangup","","2015-04-14 15:12:17","2015-04-14 15:12:17","2015-04-14 15:12:20",3,3,"ANSWERED","DOCUMENTATION","1429024337.1",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000002","","Hangup","","2015-04-14 15:12:23","2015-04-14 15:12:23","2015-04-14 15:12:26",3,3,"ANSWERED","DOCUMENTATION","1429024343.2",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000003","","Hangup","","2015-04-14 15:12:31","2015-04-14 15:12:31","2015-04-14 15:12:34",3,3,"ANSWERED","DOCUMENTATION","1429024351.3",""
"","102","100","phones","""USER102"" <102>","SIP/102-00000000","","Hangup","","2015-04-14 15:26:36","2015-04-14 15:26:36","2015-04-14 15:26:57",21,21,"ANSWERED","DOCUMENTATION","1429025196.0",""
"","102","100","phones","""USER102"" <102>","SIP/102-00000001","SIP/100-00000002","Hangup","","2015-04-14 15:27:36","2015-04-14 15:27:36","2015-04-14 15:28:03",27,27,"BUSY","DOCUMENTATION","1429025256.1",""
"","102","100","phones","""USER102"" <102>","SIP/102-00000003","SIP/100-00000004","VoiceMail","100@vmphones,u","2015-04-14 15:28:59","2015-04-14 15:28:59","2015-04-14 15:29:14",15,15,"NO ANSWER","DOCUMENTATION","1429025339.3",""
"","102","600","phones","""USER102"" <102>","SIP/102-00000005","","Echo","","2015-04-14 15:29:52","2015-04-14 15:29:52","2015-04-14 15:31:49",117,117,"ANSWERED","DOCUMENTATION","1429025392.5",""
"","102","600","phones","""USER102"" <102>","SIP/102-00000006","","Echo","","2015-04-14 15:34:02","2015-04-14 15:34:02","2015-04-14 15:34:17",15,15,"ANSWERED","DOCUMENTATION","1429025642.6",""
"","102","600","phones","""USER102"" <102>","SIP/102-00000007","","Echo","","2015-04-14 15:34:21","2015-04-14 15:34:21","2015-04-14 15:35:48",87,87,"ANSWERED","DOCUMENTATION","1429025661.7",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000008","","Hangup","","2015-04-14 15:35:57","2015-04-14 15:35:57","2015-04-14 15:36:00",3,3,"ANSWERED","DOCUMENTATION","1429025757.8",""
"","102","600","phones","""USER102"" <102>","SIP/102-00000009","","Echo","","2015-04-14 15:35:58","2015-04-14 15:35:58","2015-04-14 15:36:17",19,19,"ANSWERED","DOCUMENTATION","1429025758.9",""
"","100","s","menu","""USER100"" <100>","SIP/100-0000000a","","WaitExten","10","2015-04-14 15:36:03","2015-04-14 15:36:03","2015-04-14 15:36:26",23,23,"ANSWERED","DOCUMENTATION","1429025763.10",""
"","102","600","phones","""USER102"" <102>","SIP/102-0000000c","","Echo","","2015-04-14 15:39:40","2015-04-14 15:39:40","2015-04-14 15:40:24",44,44,"ANSWERED","DOCUMENTATION","1429025980.12",""
"","102","600","phones","""USER102"" <102>","SIP/102-0000000d","","Echo","","2015-04-14 15:41:17","2015-04-14 15:41:17","2015-04-14 15:42:19",62,62,"ANSWERED","DOCUMENTATION","1429026077.13",""
"","100","600","phones","""USER100"" <100>","SIP/100-0000000f","","Echo","","2015-04-14 15:42:48","2015-04-14 15:42:48","2015-04-14 15:43:02",14,14,"ANSWERED","DOCUMENTATION","1429026168.15",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000010","","Hangup","","2015-04-14 15:43:03","2015-04-14 15:43:03","2015-04-14 15:43:06",3,3,"ANSWERED","DOCUMENTATION","1429026183.16",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000011","","Hangup","","2015-04-14 15:43:10","2015-04-14 15:43:10","2015-04-14 15:43:14",4,4,"ANSWERED","DOCUMENTATION","1429026190.17",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000012","","Hangup","","2015-04-14 15:43:18","2015-04-14 15:43:18","2015-04-14 15:43:22",4,4,"ANSWERED","DOCUMENTATION","1429026198.18",""
"","102","600","phones","""USER102"" <102>","SIP/102-0000000e","","Echo","","2015-04-14 15:42:21","2015-04-14 15:42:21","2015-04-14 15:43:45",84,84,"ANSWERED","DOCUMENTATION","1429026141.14",""
"","102","100","phones","""USER102"" <102>","SIP/102-00000013","SIP/100-00000014","VoiceMail","100@vmphones,u","2015-04-14 15:44:59","2015-04-14 15:44:59","2015-04-14 15:45:24",25,25,"NO ANSWER","DOCUMENTATION","1429026299.19",""
"","102","600","phones","""USER102"" <102>","SIP/102-0000000b","","Echo","","2015-04-14 15:36:20","2015-04-14 15:36:20","2015-04-14 15:46:42",622,622,"ANSWERED","DOCUMENTATION","1429025780.11",""
"","103","700","phones","""USER103"" <103>","SIP/103-00000000","","Hangup","","2015-04-16 07:59:56","2015-04-16 07:59:56","2015-04-16 08:00:00",4,4,"ANSWERED","DOCUMENTATION","1429171196.0",""
"","103","700","phones","""USER103"" <103>","SIP/103-00000001","","Hangup","","2015-04-16 08:00:16","2015-04-16 08:00:16","2015-04-16 08:00:20",4,4,"ANSWERED","DOCUMENTATION","1429171216.1",""
"","103","2","menu","""USER103"" <103>","SIP/103-00000002","","Hangup","","2015-04-16 08:00:22","2015-04-16 08:00:22","2015-04-16 08:00:52",30,30,"ANSWERED","DOCUMENTATION","1429171222.2",""
"","100","700","phones","""USER100"" <100>","SIP/100-00000000","","Hangup","","2015-04-16 08:02:22","2015-04-16 08:02:22","2015-04-16 08:02:25",3,3,"ANSWERED","DOCUMENTATION","1429171342.0",""
"","104","2","menu","""USER104"" <104>","SIP/104-00000001","","Hangup","","2015-04-16 08:11:43","2015-04-16 08:11:43","2015-04-16 08:12:08",25,25,"ANSWERED","DOCUMENTATION","1429171903.1",""
"","100","104","phones","""USER100"" <100>","SIP/100-00000002","","Dial","SIP/,10,m","2015-04-16 08:12:42","2015-04-16 08:12:42","2015-04-16 08:12:42",0,0,"ANSWERED","DOCUMENTATION","1429171962.2",""
"","100","104","phones","""USER100"" <100>","SIP/100-00000003","","Dial","SIP/,10,m","2015-04-16 08:12:58","2015-04-16 08:12:58","2015-04-16 08:12:58",0,0,"ANSWERED","DOCUMENTATION","1429171978.3",""
"","100","104","phones","""USER100"" <100>","SIP/100-00000000","","Dial","SIP/,10,m","2015-04-16 08:13:49","2015-04-16 08:13:49","2015-04-16 08:13:49",0,0,"ANSWERED","DOCUMENTATION","1429172029.0",""
"","100","104","phones","""USER100"" <100>","SIP/100-00000001","","Dial","SIP/,10,m","2015-04-16 08:14:06","2015-04-16 08:14:06","2015-04-16 08:14:06",0,0,"ANSWERED","DOCUMENTATION","1429172046.1",""
"","100","104","phones","""USER100"" <100>","SIP/100-00000002","SIP/102-00000003","Hangup","","2015-04-16 08:22:34","2015-04-16 08:22:34","2015-04-16 08:22:41",7,7,"BUSY","DOCUMENTATION","1429172554.2",""
"","100","s","menu","""USER100"" <100>","SIP/100-00000004","","WaitExten","10","2015-04-16 08:27:47","2015-04-16 08:27:47","2015-04-16 08:28:05",18,18,"ANSWERED","DOCUMENTATION","1429172867.4",""
"","103","2","menu","""USER103"" <103>","SIP/103-00000000","","Hangup","","2015-04-16 08:29:00","2015-04-16 08:29:00","2015-04-16 08:29:21",21,21,"ANSWERED","DOCUMENTATION","1429172940.0",""
"","103","2","menu","""USER103"" <103>","SIP/103-00000001","","Hangup","","2015-04-16 08:29:24","2015-04-16 08:29:24","2015-04-16 08:30:03",39,39,"ANSWERED","DOCUMENTATION","1429172964.1",""
"","102","103","phones","""USER102"" <102>","SIP/102-00000002","","Dial","SIP/,10,m","2015-04-16 08:33:45","2015-04-16 08:33:45","2015-04-16 08:33:45",0,0,"ANSWERED","DOCUMENTATION","1429173225.2",""
"","102","103","phones","""USER102"" <102>","SIP/102-00000003","SIP/103-00000004","VoiceMail","103@vmphones,u","2015-04-16 08:37:30","2015-04-16 08:37:30","2015-04-16 08:38:42",72,72,"NO ANSWER","DOCUMENTATION","1429173450.3",""
